2.0412,2.0412,2.0412,2.0412,2.0412,2.0412,2.0412,2.0412,2.0412
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.1175,2.1175,2.1175,2.1175,2.1175,2.1175,2.1175,2.1175,2.1175
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.1952,2.1952,2.1952,2.1952,2.1952,2.1952,2.1952,2.1952,2.1952
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.2743,2.2743,2.2743,2.2743,2.2743,2.2743,2.2743,2.2743,2.2743
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.3548,2.3548,2.3548,2.3548,2.3548,2.3548,2.3548,2.3548,2.3548
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.4367,2.4367,2.4367,2.4367,2.4367,2.4367,2.4367,2.4367,2.4367
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.51992031840891,2.51992031840891,2.51992031840891,2.51992031840891,2.51992031840891,2.51992031840891,2.51992031840891,2.51992031840891,2.51992031840891
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.60255232371572,2.60255232371572,2.60255232371572,2.60255232371572,2.60255232371572,2.60255232371572,2.60255232371572,2.60255232371572,2.60255232371572
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.68378432902254,2.68378432902254,2.68378432902254,2.68378432902254,2.68378432902254,2.68378432902254,2.68378432902254,2.68378432902254,2.68378432902254
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.76361633432935,2.76361633432935,2.76361633432935,2.76361633432935,2.76361633432935,2.76361633432935,2.76361633432935,2.76361633432935,2.76361633432935
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.84204833963617,2.84204833963617,2.84204833963617,2.84204833963617,2.84204833963617,2.84204833963617,2.84204833963617,2.84204833963617,2.84204833963617
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.91908034494298,2.91908034494298,2.91908034494298,2.91908034494298,2.91908034494298,2.91908034494298,2.91908034494298,2.91908034494298,2.91908034494298
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
2.9947123502498,2.9947123502498,2.9947123502498,2.9947123502498,2.9947123502498,2.9947123502498,2.9947123502498,2.9947123502498,2.9947123502498
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.06894435555661,3.06894435555661,3.06894435555661,3.06894435555661,3.06894435555661,3.06894435555661,3.06894435555661,3.06894435555661,3.06894435555661
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.14177636086343,3.14177636086343,3.14177636086343,3.14177636086343,3.14177636086343,3.14177636086343,3.14177636086343,3.14177636086343,3.14177636086343
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.21320836617024,3.21320836617024,3.21320836617024,3.21320836617024,3.21320836617024,3.21320836617024,3.21320836617024,3.21320836617024,3.21320836617024
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.28324037147706,3.28324037147706,3.28324037147706,3.28324037147706,3.28324037147706,3.28324037147706,3.28324037147706,3.28324037147706,3.28324037147706
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.35187237678387,3.35187237678387,3.35187237678387,3.35187237678387,3.35187237678387,3.35187237678387,3.35187237678387,3.35187237678387,3.35187237678387
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.41910438209069,3.41910438209069,3.41910438209069,3.41910438209069,3.41910438209069,3.41910438209069,3.41910438209069,3.41910438209069,3.41910438209069
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.4849363873975,3.4849363873975,3.4849363873975,3.4849363873975,3.4849363873975,3.4849363873975,3.4849363873975,3.4849363873975,3.4849363873975
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.54936839270432,3.54936839270432,3.54936839270432,3.54936839270432,3.54936839270432,3.54936839270432,3.54936839270432,3.54936839270432,3.54936839270432
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.61240039801113,3.61240039801113,3.61240039801113,3.61240039801113,3.61240039801113,3.61240039801113,3.61240039801113,3.61240039801113,3.61240039801113
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.67403240331795,3.67403240331795,3.67403240331795,3.67403240331795,3.67403240331795,3.67403240331795,3.67403240331795,3.67403240331795,3.67403240331795
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.73426440862476,3.73426440862476,3.73426440862476,3.73426440862476,3.73426440862476,3.73426440862476,3.73426440862476,3.73426440862476,3.73426440862476
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.79309641393158,3.79309641393158,3.79309641393158,3.79309641393158,3.79309641393158,3.79309641393158,3.79309641393158,3.79309641393158,3.79309641393158
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.85052841923839,3.85052841923839,3.85052841923839,3.85052841923839,3.85052841923839,3.85052841923839,3.85052841923839,3.85052841923839,3.85052841923839
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.90656042454521,3.90656042454521,3.90656042454521,3.90656042454521,3.90656042454521,3.90656042454521,3.90656042454521,3.90656042454521,3.90656042454521
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
3.96119242985202,3.96119242985202,3.96119242985202,3.96119242985202,3.96119242985202,3.96119242985202,3.96119242985202,3.96119242985202,3.96119242985202
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.01442443515884,4.01442443515884,4.01442443515884,4.01442443515884,4.01442443515884,4.01442443515884,4.01442443515884,4.01442443515884,4.01442443515884
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.06625644046566,4.06625644046566,4.06625644046566,4.06625644046566,4.06625644046566,4.06625644046566,4.06625644046566,4.06625644046566,4.06625644046566
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.11668844577247,4.11668844577247,4.11668844577247,4.11668844577247,4.11668844577247,4.11668844577247,4.11668844577247,4.11668844577247,4.11668844577247
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.16572045107929,4.16572045107929,4.16572045107929,4.16572045107929,4.16572045107929,4.16572045107929,4.16572045107929,4.16572045107929,4.16572045107929
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.2133524563861,4.2133524563861,4.2133524563861,4.2133524563861,4.2133524563861,4.2133524563861,4.2133524563861,4.2133524563861,4.2133524563861
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.25958446169292,4.25958446169292,4.25958446169292,4.25958446169292,4.25958446169292,4.25958446169292,4.25958446169292,4.25958446169292,4.25958446169292
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.30441646699973,4.30441646699973,4.30441646699973,4.30441646699973,4.30441646699973,4.30441646699973,4.30441646699973,4.30441646699973,4.30441646699973
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.34784847230655,4.34784847230655,4.34784847230655,4.34784847230655,4.34784847230655,4.34784847230655,4.34784847230655,4.34784847230655,4.34784847230655
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.38988047761336,4.38988047761336,4.38988047761336,4.38988047761336,4.38988047761336,4.38988047761336,4.38988047761336,4.38988047761336,4.38988047761336
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.43051248292018,4.43051248292018,4.43051248292018,4.43051248292018,4.43051248292018,4.43051248292018,4.43051248292018,4.43051248292018,4.43051248292018
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.46974448822699,4.46974448822699,4.46974448822699,4.46974448822699,4.46974448822699,4.46974448822699,4.46974448822699,4.46974448822699,4.46974448822699
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.50757649353381,4.50757649353381,4.50757649353381,4.50757649353381,4.50757649353381,4.50757649353381,4.50757649353381,4.50757649353381,4.50757649353381
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.54400849884062,4.54400849884062,4.54400849884062,4.54400849884062,4.54400849884062,4.54400849884062,4.54400849884062,4.54400849884062,4.54400849884062
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.57904050414744,4.57904050414744,4.57904050414744,4.57904050414744,4.57904050414744,4.57904050414744,4.57904050414744,4.57904050414744,4.57904050414744
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.61267250945425,4.61267250945425,4.61267250945425,4.61267250945425,4.61267250945425,4.61267250945425,4.61267250945425,4.61267250945425,4.61267250945425
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.64490451476107,4.64490451476107,4.64490451476107,4.64490451476107,4.64490451476107,4.64490451476107,4.64490451476107,4.64490451476107,4.64490451476107
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.67573652006788,4.67573652006788,4.67573652006788,4.67573652006788,4.67573652006788,4.67573652006788,4.67573652006788,4.67573652006788,4.67573652006788
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.7051685253747,4.7051685253747,4.7051685253747,4.7051685253747,4.7051685253747,4.7051685253747,4.7051685253747,4.7051685253747,4.7051685253747
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.73320053068151,4.73320053068151,4.73320053068151,4.73320053068151,4.73320053068151,4.73320053068151,4.73320053068151,4.73320053068151,4.73320053068151
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.75983253598833,4.75983253598833,4.75983253598833,4.75983253598833,4.75983253598833,4.75983253598833,4.75983253598833,4.75983253598833,4.75983253598833
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.78506454129514,4.78506454129514,4.78506454129514,4.78506454129514,4.78506454129514,4.78506454129514,4.78506454129514,4.78506454129514,4.78506454129514
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.80889654660196,4.80889654660196,4.80889654660196,4.80889654660196,4.80889654660196,4.80889654660196,4.80889654660196,4.80889654660196,4.80889654660196
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.83132855190877,4.83132855190877,4.83132855190877,4.83132855190877,4.83132855190877,4.83132855190877,4.83132855190877,4.83132855190877,4.83132855190877
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.85236055721559,4.85236055721559,4.85236055721559,4.85236055721559,4.85236055721559,4.85236055721559,4.85236055721559,4.85236055721559,4.85236055721559
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.8719925625224,4.8719925625224,4.8719925625224,4.8719925625224,4.8719925625224,4.8719925625224,4.8719925625224,4.8719925625224,4.8719925625224
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.89022456782922,4.89022456782922,4.89022456782922,4.89022456782922,4.89022456782922,4.89022456782922,4.89022456782922,4.89022456782922,4.89022456782922
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.90705657313603,4.90705657313603,4.90705657313603,4.90705657313603,4.90705657313603,4.90705657313603,4.90705657313603,4.90705657313603,4.90705657313603
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.92248857844285,4.92248857844285,4.92248857844285,4.92248857844285,4.92248857844285,4.92248857844285,4.92248857844285,4.92248857844285,4.92248857844285
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.93652058374966,4.93652058374966,4.93652058374966,4.93652058374966,4.93652058374966,4.93652058374966,4.93652058374966,4.93652058374966,4.93652058374966
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.94915258905648,4.94915258905648,4.94915258905648,4.94915258905648,4.94915258905648,4.94915258905648,4.94915258905648,4.94915258905648,4.94915258905648
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.96038459436329,4.96038459436329,4.96038459436329,4.96038459436329,4.96038459436329,4.96038459436329,4.96038459436329,4.96038459436329,4.96038459436329
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.97021659967011,4.97021659967011,4.97021659967011,4.97021659967011,4.97021659967011,4.97021659967011,4.97021659967011,4.97021659967011,4.97021659967011
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.97864860497692,4.97864860497692,4.97864860497692,4.97864860497692,4.97864860497692,4.97864860497692,4.97864860497692,4.97864860497692,4.97864860497692
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.98568061028374,4.98568061028374,4.98568061028374,4.98568061028374,4.98568061028374,4.98568061028374,4.98568061028374,4.98568061028374,4.98568061028374
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.99131261559055,4.99131261559055,4.99131261559055,4.99131261559055,4.99131261559055,4.99131261559055,4.99131261559055,4.99131261559055,4.99131261559055
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.99554462089737,4.99554462089737,4.99554462089737,4.99554462089737,4.99554462089737,4.99554462089737,4.99554462089737,4.99554462089737,4.99554462089737
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.99837662620418,4.99837662620418,4.99837662620418,4.99837662620418,4.99837662620418,4.99837662620418,4.99837662620418,4.99837662620418,4.99837662620418
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
4.999808631511,4.999808631511,4.999808631511,4.999808631511,4.999808631511,4.999808631511,4.999808631511,4.999808631511,4.999808631511
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
5,5,5,5,5,5,5,5,5
0,0,0,1,1,1,2,2,2
0,1,2,0,1,2,0,1,2
